19-15
23-18
23-21
24-19
29-23
33-26
35-32
37-29
38-31
43-34
43-35
47-37
47-43
49-40
51-40
52-41
58-53
59-48
59-54
60-47
60-49
61-48
62-49
65-51
65-53
67-53
70-57

f(19, 15) = 7/20
f(23, 18) = 19/54
f(23, 21) = 29/84
f(24, 19) = 27/76
f(29, 23) = 41/115
f(33, 26) = 9/26
f(35, 32) = 11/32
f(37, 29) = 61/174
f(38, 31) = 45/124
f(43, 34) = 6/17
f(43, 35) = 38/105
f(47, 37) = 51/148
f(47, 43) = 59/172
f(49, 40) = 29/80
f(51, 40) = 7/20
f(52, 41) = 57/164
f(58, 53) = 73/212
f(59, 48) = 13/36
f(59, 54) = 37/108
f(60, 47) = 33/94
f(60, 49) = 71/196
f(61, 48) = 11/32
f(62, 49) = 69/196
f(65, 51) = 107/306
f(65, 53) = 77/212
f(67, 53) = 75/212
f(70, 57) = 62/171
